id,prediction
1_20151015,31395.52770109257
1_20151016,37078.49856506814
1_20151017,47347.713722476095
1_20151018,51631.67123999585
1_20151019,38036.019683333536
1_20151020,31154.818585281337
1_20151021,28707.788628538576
1_20151022,28547.91966632406
1_20151023,34920.019156274546
1_20151024,46261.480835840346
1_20151025,48638.58431713439
1_20151026,35939.931059652445
1_20151027,29655.49292876888
1_20151028,27418.277699023172
1_20151029,28989.487153464393
1_20151030,34054.742535335885
1_20151031,45737.784354822536
1_20151101,54161.54711700206
1_20151102,41412.90723187697
1_20151103,35253.46462898921
1_20151104,32066.668647813996
1_20151105,32804.12765310687
1_20151106,36762.64763302023
1_20151107,48116.92155810003
1_20151108,50639.95755236015
1_20151109,39698.71373509268
1_20151110,33650.42619406656
1_20151111,30197.519141047178
1_20151112,29389.055593364115
1_20151113,33988.216409108136
1_20151114,44481.28149460194
1_20151115,50001.643891655716
1_20151116,36134.79282610657
1_20151117,29900.474568830614
1_20151118,27525.14998586813
1_20151119,27902.76309202631
1_20151120,33052.416618359246
1_20151121,45282.61824244585
1_20151122,48499.61161468596
1_20151123,35500.683203273
1_20151124,33180.12335525872
1_20151125,33202.647187542054
1_20151126,21719.77197870303
1_20151127,25524.040611840563
1_20151128,33599.878657338995
1_20151129,37062.09341212491
1_20151130,35580.51780298707
1_20151201,33152.82730269573
1_20151202,31404.815541803528
1_20151203,33766.87222422012
1_20151204,37345.0721766622
1_20151205,45891.671230951855
1_20151206,48325.863142334
1_20151207,38301.38379840778
1_20151208,32587.767756406778
1_20151209,34330.42871635515
1_20151210,30048.827833147196
1_20151211,32205.194107743973
1_20151212,43405.89457983237
1_20151213,48799.416752836725
1_20151214,35431.236748295225
1_20151215,31803.52419176692
1_20151216,33331.04843139973
1_20151217,30210.20858486723
1_20151218,33913.67083175815
1_20151219,43419.164780436506
1_20151220,47060.698075063505
1_20151221,36591.5875340576
1_20151222,34854.71706110571
1_20151223,36903.83281839448
1_20151224,31983.401576269625
1_20151225,5085.18220380892
1_20151226,35994.402050489894
1_20151227,38879.255820510225
1_20151228,30846.047149165017
1_20151229,28816.46962226623
1_20151230,32593.666510509716
1_20151231,35114.6593024086
2_20151001,23155.648457307445
2_20151002,27205.86792946459
2_20151003,38359.65477344634
2_20151004,37973.42662744678
2_20151005,25313.277026595824
2_20151006,23411.172295303768
2_20151007,21090.480572955494
2_20151008,20707.61094136687
2_20151009,24508.075512422132
2_20151010,35967.68504706576
2_20151011,36981.15872642647
2_20151012,24637.159423564415
2_20151013,22253.84663016063
2_20151014,21106.010748655488
2_20151015,21569.146178939834
2_20151016,24900.970018949552
2_20151017,37646.635821064265
2_20151018,37053.75363137299
2_20151019,22840.910887723836
2_20151020,21549.480868932777
2_20151021,20858.272089884347
2_20151022,20816.82857336541
2_20151023,24391.842260993195
2_20151024,36478.896778955386
2_20151025,37427.16750588908
2_20151026,23399.17448345763
2_20151027,21182.92415938375
2_20151028,20913.025385240377
2_20151029,22326.854284870482
2_20151030,24363.2037404215
2_20151031,35628.64651412409
2_20151101,37894.40971874059
2_20151102,24069.165074342287
2_20151103,21558.965857217278
2_20151104,20059.596601349553
2_20151105,22239.25822830528
2_20151106,23924.268929014102
2_20151107,37096.284466730285
2_20151108,38264.333410462365
2_20151109,23805.851545213314
2_20151110,21972.829673689943
2_20151111,20324.80022428681
2_20151112,19686.35359474748
2_20151113,23637.058323850724
2_20151114,37243.96399207666
2_20151115,38203.3448433601
2_20151116,23425.17479907976
2_20151117,20976.305857558782
2_20151118,19565.707164035735
2_20151119,19436.72981686086
2_20151120,24370.768223020357
2_20151121,37603.81923293059
2_20151122,37926.47481770867
2_20151123,22429.53242167892
2_20151124,20955.517354044663
2_20151125,22022.262492247733
2_20151126,15921.102911756669
2_20151127,21295.060503935092
2_20151128,29052.471473009842
2_20151129,28325.28850329032
2_20151130,21665.79211078614
2_20151201,20412.18992142171
2_20151202,19371.602271533542
2_20151203,21871.728206941254
2_20151204,29867.954298729812
2_20151205,35258.5549161862
2_20151206,36017.64650806787
2_20151207,23391.855220904785
2_20151208,21575.646920237283
2_20151209,22328.797160031856
2_20151210,22718.05225238834
2_20151211,24581.834772930684
2_20151212,36910.55348429105
2_20151213,37292.09243671024
2_20151214,22630.99859998375
2_20151215,20590.55171946269
2_20151216,21743.367634881914
2_20151217,21642.941944626567
2_20151218,24449.405550212105
2_20151219,35743.58565971365
2_20151220,36841.85074670018
2_20151221,24131.112229540144
2_20151222,23320.364762367062
2_20151223,24095.8674885926
2_20151224,22990.971262423467
2_20151225,3196.1574826160295
2_20151226,29554.219692964136
2_20151227,27742.520111961065
2_20151228,21133.453304644598
2_20151229,19924.764301062
2_20151230,21169.31246029467
2_20151231,22484.215978674154
3_20151001,46171.68584841411
3_20151002,50755.50038981074
3_20151003,61577.036072956005
3_20151004,70463.38298359714
3_20151005,57976.65068716921
3_20151006,50350.80103099454
3_20151007,51046.97343489168
3_20151008,50080.875672767404
3_20151009,51472.73595394766
3_20151010,63385.191293945056
3_20151011,67896.46213909127
3_20151012,56030.451069842835
3_20151013,48311.760585802476
3_20151014,46813.01593192953
3_20151015,45389.04262233555
3_20151016,47963.57321961219
3_20151017,62247.448082804956
3_20151018,71298.67008084082
3_20151019,52403.92905832811
3_20151020,43173.0962644308
3_20151021,41674.69922010929
3_20151022,40730.084722067724
3_20151023,44299.24820097853
3_20151024,58196.276143669136
3_20151025,64742.78026230875
3_20151026,50623.14105182176
3_20151027,42788.17518524622
3_20151028,40711.12487527898
3_20151029,40232.102770228914
3_20151030,41998.67178803495
3_20151031,55795.60314352588
3_20151101,68671.90165522607
3_20151102,54358.887596506436
3_20151103,47310.57958689032
3_20151104,46113.62178956454
3_20151105,45202.88392831241
3_20151106,46646.972049769436
3_20151107,65397.734728062314
3_20151108,68482.76486167524
3_20151109,53545.480548892185
3_20151110,47246.61426498552
3_20151111,47205.27271114652
3_20151112,42138.33300179199
3_20151113,44391.78139199878
3_20151114,60700.165527930265
3_20151115,64081.08933933301
3_20151116,49425.06571482544
3_20151117,43314.04531439161
3_20151118,40761.98922782032
3_20151119,39989.69512875648
3_20151120,42841.894851868805
3_20151121,56616.61868287891
3_20151122,66719.95228816246
3_20151123,49950.02062318333
3_20151124,43399.62455178944
3_20151125,44623.59717535356
3_20151126,30208.09428611022
3_20151127,32121.904405035853
3_20151128,45117.9663906183
3_20151129,52637.15008246414
3_20151130,46787.55953979872
3_20151201,44693.08286230614
3_20151202,44444.12448328969
3_20151203,44467.18632141422
3_20151204,47503.09904096536
3_20151205,58326.15228026538
3_20151206,62640.74225909161
3_20151207,50303.771387947636
3_20151208,44760.32078935045
3_20151209,46296.01174844406
3_20151210,37719.312022626495
3_20151211,41466.868502960686
3_20151212,55674.898355900106
3_20151213,61075.75553273146
3_20151214,43847.84204715658
3_20151215,40729.36184663644
3_20151216,41337.52230806521
3_20151217,38894.8348855239
3_20151218,40153.35470622567
3_20151219,50718.237950981274
3_20151220,56058.22871464868
3_20151221,44987.79687566315
3_20151222,42151.83003958642
3_20151223,42852.59036887353
3_20151224,36095.347749365304
3_20151225,8886.332312043518
3_20151226,47657.02333738597
3_20151227,50367.535490730545
3_20151228,41151.4059109838
3_20151229,38201.17309434165
3_20151230,38018.431696160216
3_20151231,39598.957683873145
4_20151001,20027.45601768118
4_20151002,22460.847443718838
4_20151003,26516.61340373028
4_20151004,27585.953551822924
4_20151005,23029.510940920492
4_20151006,21475.267808442477
4_20151007,20599.042745154387
4_20151008,20757.543467062536
4_20151009,22161.25245006263
4_20151010,25045.845414430558
4_20151011,27293.12907146629
4_20151012,22187.145070250772
4_20151013,20498.45557227489
4_20151014,20548.40002980271
4_20151015,20816.028263608296
4_20151016,21705.728363741197
4_20151017,23660.875598314808
4_20151018,26506.29451651938
4_20151019,21168.078200793665
4_20151020,20331.357484756125
4_20151021,18689.416155995263
4_20151022,19457.558609134932
4_20151023,20628.815089942073
4_20151024,24490.24472043506
4_20151025,25113.813186590003
4_20151026,20241.76224286265
4_20151027,19573.522682344923
4_20151028,18884.75106343264
4_20151029,19474.398333861165
4_20151030,20928.199452778295
4_20151031,24418.903736167373
4_20151101,27330.70054471434
4_20151102,22202.884505618298
4_20151103,21530.91515296531
4_20151104,20267.509933719404
4_20151105,20583.349619348028
4_20151106,21281.617388186583
4_20151107,24210.789834478936
4_20151108,26510.7595188672
4_20151109,21626.873106652303
4_20151110,19966.2841568231
4_20151111,19367.750428847383
4_20151112,19011.24914424909
4_20151113,19235.92642485995
4_20151114,22556.64487250331
4_20151115,25862.780822531196
4_20151116,20708.972745558578
4_20151117,19125.10367269374
4_20151118,18781.21102248056
4_20151119,18117.56700910667
4_20151120,18925.27285690719
4_20151121,23760.714082315855
4_20151122,23718.26077412216
4_20151123,19850.90411178128
4_20151124,19916.397036255694
4_20151125,20128.479747095633
4_20151126,14320.417850489925
4_20151127,14577.172493630715
4_20151128,18786.168625758826
4_20151129,18883.139816901792
4_20151130,19522.594023254685
4_20151201,18746.851954907637
4_20151202,19241.638257393308
4_20151203,19591.323560919136
4_20151204,19616.586115971368
4_20151205,21653.098695367837
4_20151206,24318.67669801946
4_20151207,20465.720720627287
4_20151208,19072.67645068759
4_20151209,19774.50112349769
4_20151210,17903.540463484052
4_20151211,18401.38901571031
4_20151212,21832.8170163185
4_20151213,23371.76934600129
4_20151214,19802.55344083756
4_20151215,18016.513250454438
4_20151216,18715.20760442817
4_20151217,18404.62372720323
4_20151218,18867.840026587175
4_20151219,21231.237734424314
4_20151220,21627.8363111489
4_20151221,19561.2895638463
4_20151222,19501.730829182146
4_20151223,21287.67534753921
4_20151224,19821.069832550143
4_20151225,0.0
4_20151226,19482.182542210685
4_20151227,18463.226618427267
4_20151228,17747.01873296148
4_20151229,17489.21191476239
4_20151230,19514.11284738125
4_20151231,20438.13332035386
5_20151001,23591.1437076052
5_20151002,26913.562248641247
5_20151003,33846.31733501101
5_20151004,34609.20045024361
5_20151005,24380.217933552143
5_20151006,22975.273621638902
5_20151007,23111.39773788174
5_20151008,21100.191215337327
5_20151009,24305.906678928586
5_20151010,31380.22857742294
5_20151011,33186.973265159475
5_20151012,25882.55205432725
5_20151013,22304.02698187547
5_20151014,21130.253359264338
5_20151015,22276.680647504007
5_20151016,22490.693339195535
5_20151017,29757.870428544244
5_20151018,32533.13930168474
5_20151019,23243.567076341023
5_20151020,20687.465028831626
5_20151021,20599.47477722704
5_20151022,20331.1133689407
5_20151023,21731.059102880943
5_20151024,27751.61072691143
5_20151025,32374.084326304546
5_20151026,21839.466807575627
5_20151027,19748.602339104626
5_20151028,20024.274058166826
5_20151029,20288.950875069113
5_20151030,22785.471936970367
5_20151031,30019.515233330283
5_20151101,33786.32299140333
5_20151102,24514.55610443515
5_20151103,22750.03794317037
5_20151104,21390.721566624336
5_20151105,21802.777909286026
5_20151106,26401.481252678557
5_20151107,32172.850015040203
5_20151108,34151.688286121105
5_20151109,23736.46334498218
5_20151110,22101.661139049134
5_20151111,21365.23284596117
5_20151112,21658.432926680565
5_20151113,24699.155496683663
5_20151114,32164.424844926605
5_20151115,33432.95502485777
5_20151116,22214.20474402515
5_20151117,20441.12977974026
5_20151118,20325.651478732405
5_20151119,20528.49298363133
5_20151120,21922.577346192156
5_20151121,30897.884762709924
5_20151122,32888.158277949085
5_20151123,21966.705607142063
5_20151124,21179.292683363383
5_20151125,23255.278363794263
5_20151126,17114.869128676906
5_20151127,19027.33833163414
5_20151128,25269.96501287977
5_20151129,25807.453575530213
5_20151130,21629.093612052427
5_20151201,21999.91781230775
5_20151202,23383.34492672744
5_20151203,22939.157199806035
5_20151204,24276.20388720159
5_20151205,30833.27920535222
5_20151206,31961.14165648944
5_20151207,22916.029999183214
5_20151208,20824.03948679743
5_20151209,21131.732891058266
5_20151210,21131.54264653659
5_20151211,24284.010487896434
5_20151212,30740.583103600224
5_20151213,32383.15126067811
5_20151214,25750.84016056815
5_20151215,22937.814356686606
5_20151216,22567.55484502454
5_20151217,23343.244168148754
5_20151218,23362.492187241547
5_20151219,27843.64638488362
5_20151220,30319.028524841648
5_20151221,23872.69028983426
5_20151222,23188.995534564667
5_20151223,25483.293300714395
5_20151224,25511.894724812497
5_20151225,3312.124040636205
5_20151226,25452.80011706068
5_20151227,23178.367517223563
5_20151228,20167.288652644238
5_20151229,21635.561887541917
5_20151230,23692.866878756264
5_20151231,24227.196640759856
6_20151001,27428.698674565036
6_20151002,30940.716900912936
6_20151003,36495.5491999963
6_20151004,36896.78991886745
6_20151005,30841.492394646935
6_20151006,27472.127195096895
6_20151007,27974.916305721978
6_20151008,25876.546744666433
6_20151009,28905.077674093514
6_20151010,35147.50776368506
6_20151011,37815.70379674743
6_20151012,30977.233186035413
6_20151013,28459.238311362416
6_20151014,26921.099146411165
6_20151015,27245.83255171806
6_20151016,27978.895308357794
6_20151017,34556.48821108462
6_20151018,36631.20286905585
6_20151019,30535.662022047938
6_20151020,25328.556473536664
6_20151021,24919.34263877575
6_20151022,24462.061824424338
6_20151023,27212.49615228016
6_20151024,33302.750506779455
6_20151025,35748.47519030294
6_20151026,27656.83353674188
6_20151027,24550.425916284134
6_20151028,24515.96558741002
6_20151029,24501.801838054722
6_20151030,27204.012983475513
6_20151031,32836.17001454483
6_20151101,36384.80563804593
6_20151102,31195.93311188685
6_20151103,28550.072871274082
6_20151104,25513.284382311977
6_20151105,26043.113480886554
6_20151106,29977.026870334877
6_20151107,34551.93523538808
6_20151108,35982.40265904137
6_20151109,31041.249808505767
6_20151110,26501.130536266268
6_20151111,24657.007224531575
6_20151112,26900.97665179102
6_20151113,29286.63569862485
6_20151114,34012.74518798951
6_20151115,36851.99899997465
6_20151116,29749.50087760203
6_20151117,24714.297790745088
6_20151118,24149.87518933174
6_20151119,24437.92976220706
6_20151120,26524.799856745245
6_20151121,33998.40767268714
6_20151122,35177.53410758288
6_20151123,27946.973445702322
6_20151124,24975.092026168128
6_20151125,27018.72606610041
6_20151126,20097.21922245984
6_20151127,21245.04536158754
6_20151128,26211.94830462601
6_20151129,26840.33162510733
6_20151130,26708.693733493026
6_20151201,26305.371912174494
6_20151202,26638.831825399982
6_20151203,26713.52649592179
6_20151204,26179.40081036341
6_20151205,31879.91045411595
6_20151206,35090.958700749994
6_20151207,30279.16233800418
6_20151208,26161.673669003918
6_20151209,25162.69281170544
6_20151210,24405.450923181932
6_20151211,27981.840945075834
6_20151212,34267.327244894
6_20151213,35910.486761157736
6_20151214,30341.103121926222
6_20151215,28347.38169572324
6_20151216,25959.14856775471
6_20151217,26516.68377235723
6_20151218,26980.716492180272
6_20151219,33264.7802169635
6_20151220,34489.510352592566
6_20151221,29736.990194167134
6_20151222,26942.032820794982
6_20151223,29641.561540521863
6_20151224,27761.168077249276
6_20151225,5647.470580752276
6_20151226,27899.033485815715
6_20151227,25955.92531761063
6_20151228,25735.623445760462
6_20151229,26652.615055824597
6_20151230,29361.159444938385
6_20151231,28062.442967554773
7_20151001,29024.479696890012
7_20151002,32008.429873792265
7_20151003,35899.62653116122
7_20151004,36905.76894027805
7_20151005,32299.61103824646
7_20151006,29546.918764265392
7_20151007,30153.80828631039
7_20151008,28535.785085413623
7_20151009,32064.963840578144
7_20151010,35379.85910655368
7_20151011,37617.45679300066
7_20151012,31922.024116928806
7_20151013,29895.372155607703
7_20151014,29062.81904680984
7_20151015,29990.636363583777
7_20151016,28921.24258118569
7_20151017,34640.39730271492
7_20151018,35787.278107340564
7_20151019,29351.665634694946
7_20151020,25863.827431760037
7_20151021,25580.607613800985
7_20151022,25013.012148062408
7_20151023,26792.956345409428
7_20151024,32742.001720904133
7_20151025,33793.327889021806
7_20151026,28156.076348342867
7_20151027,24365.68587948093
7_20151028,23179.97017272622
7_20151029,22978.805912403128
7_20151030,26672.190458976416
7_20151031,31653.21146161217
7_20151101,35870.01216744229
7_20151102,31449.960638252884
7_20151103,31557.773504782115
7_20151104,25663.573781471474
7_20151105,27349.13066012267
7_20151106,30088.107782402374
7_20151107,34885.52153939467
7_20151108,35556.64596377777
7_20151109,32331.69152340488
7_20151110,27859.52790660644
7_20151111,25915.00633246162
7_20151112,25778.287120293448
7_20151113,27575.28487262804
7_20151114,34301.967647132406
7_20151115,36144.53782033184
7_20151116,31245.17005868994
7_20151117,26491.062624609585
7_20151118,25079.682260041627
7_20151119,24671.384690117266
7_20151120,26565.945470670296
7_20151121,33400.07629647076
7_20151122,35046.621301655905
7_20151123,30171.60906446341
7_20151124,27218.209730089304
7_20151125,27456.73504324838
7_20151126,18342.207671271495
7_20151127,20932.990825438188
7_20151128,26611.244403927638
7_20151129,25861.342871410237
7_20151130,27660.5700124425
7_20151201,28261.58322142147
7_20151202,27553.042012713642
7_20151203,25206.12100193383
7_20151204,27365.89067745188
7_20151205,33225.99914018096
7_20151206,33750.81948150064
7_20151207,30683.626417316023
7_20151208,26554.17377329154
7_20151209,26084.513250323864
7_20151210,24503.541694710897
7_20151211,28767.027562103176
7_20151212,33164.23529604348
7_20151213,34184.7330580471
7_20151214,30032.447894106866
7_20151215,30161.954211294345
7_20151216,26512.943414440648
7_20151217,27114.906362083922
7_20151218,28570.303079008976
7_20151219,32346.783673628794
7_20151220,33452.17458947038
7_20151221,30466.06923996927
7_20151222,27944.863497788352
7_20151223,28452.41196334127
7_20151224,27428.416433812283
7_20151225,6104.597346631532
7_20151226,30286.29623479316
7_20151227,25552.49379532859
7_20151228,25181.78828981401
7_20151229,25863.80101348807
7_20151230,28093.328113033614
7_20151231,28211.79954100036
8_20151001,24689.439767455777
8_20151002,29618.525095818688
8_20151003,35334.43160283084
8_20151004,34954.281075805964
8_20151005,25708.978492382506
8_20151006,23734.206085352627
8_20151007,24471.131243081538
8_20151008,24371.370902856852
8_20151009,29172.948854276197
8_20151010,34321.59353044194
8_20151011,34671.61431108488
8_20151012,25115.225499693894
8_20151013,24263.112727591368
8_20151014,26012.172887263645
8_20151015,26346.182933039516
8_20151016,28132.52287343423
8_20151017,34270.84788143508
8_20151018,34916.97336715378
8_20151019,24141.640611460018
8_20151020,22500.83253513377
8_20151021,22307.07773813425
8_20151022,22361.150012189784
8_20151023,28322.659097288568
8_20151024,34661.30720703732
8_20151025,33759.81786814237
8_20151026,22344.246624688705
8_20151027,22447.37095258472
8_20151028,22063.111479708743
8_20151029,22000.02516610793
8_20151030,27026.18495567458
8_20151031,32342.03227350086
8_20151101,34423.455606740885
8_20151102,28376.364859935762
8_20151103,26896.320190800077
8_20151104,23883.233850160483
8_20151105,24611.989365651552
8_20151106,28388.093105512635
8_20151107,34594.34761716532
8_20151108,36580.36995488798
8_20151109,27311.84944158553
8_20151110,23824.322998109208
8_20151111,22970.51473895016
8_20151112,23835.234836769334
8_20151113,27471.34243077663
8_20151114,34862.14350085554
8_20151115,36291.51237210381
8_20151116,26953.88748129039
8_20151117,23220.40000212948
8_20151118,23294.499065145897
8_20151119,24056.153376640694
8_20151120,29016.408693359852
8_20151121,35146.33228277597
8_20151122,34957.574606010225
8_20151123,24432.704054658127
8_20151124,22764.31791820935
8_20151125,26997.90085260674
8_20151126,18345.69634171772
8_20151127,19949.519552925085
8_20151128,28463.55662108462
8_20151129,27497.75890718623
8_20151130,23499.543214305428
8_20151201,25316.325092441286
8_20151202,27092.943301882144
8_20151203,27856.69509044022
8_20151204,29451.43851869554
8_20151205,35372.49235892018
8_20151206,34211.13659378806
8_20151207,27130.920465465973
8_20151208,24324.382938008806
8_20151209,24727.69733721098
8_20151210,25670.015019003404
8_20151211,29391.372963333662
8_20151212,34452.03728497503
8_20151213,34606.054598977404
8_20151214,28306.107352183175
8_20151215,25217.303170045707
8_20151216,25101.273879450906
8_20151217,25498.68103062197
8_20151218,28094.51083105689
8_20151219,33786.46782880153
8_20151220,34001.81646247677
8_20151221,28985.842151440193
8_20151222,27177.23736634431
8_20151223,30504.53824734099
8_20151224,27211.449757263443
8_20151225,4765.837723736216
8_20151226,28023.664896097143
8_20151227,27871.71239603609
8_20151228,23739.637400228952
8_20151229,24229.02432759574
8_20151230,27801.961645853793
8_20151231,27500.91486374733
9_20151001,32326.375172697935
9_20151002,37152.19371742381
9_20151003,38134.59430654028
9_20151004,37709.03297222802
9_20151005,33867.45602123772
9_20151006,32498.7773815017
9_20151007,31345.413630511546
9_20151008,35686.726310006154
9_20151009,35987.0672802444
9_20151010,38295.738782901244
9_20151011,41695.7604122576
9_20151012,34633.13868631808
9_20151013,29996.004867867137
9_20151014,36505.89044745379
9_20151015,35180.65447552726
9_20151016,31821.809839542184
9_20151017,35195.6848067522
9_20151018,36531.94910425728
9_20151019,26472.58632000434
9_20151020,26143.113065317102
9_20151021,26245.18221196511
9_20151022,24966.835188339424
9_20151023,27679.222908229363
9_20151024,32032.69151320029
9_20151025,29543.869505914812
9_20151026,23857.644525267708
9_20151027,23592.157712495005
9_20151028,23158.200816026823
9_20151029,23557.423727632056
9_20151030,28683.062326300882
9_20151031,32653.879005362345
9_20151101,35238.44995727435
9_20151102,34908.63895927091
9_20151103,33643.725227403906
9_20151104,30689.87799701703
9_20151105,33591.97408530103
9_20151106,34774.22894202598
9_20151107,37230.744210972465
9_20151108,39102.60858567948
9_20151109,33906.73033867362
9_20151110,29163.426440840532
9_20151111,31540.43941618465
9_20151112,33663.21675603355
9_20151113,31729.65768960982
9_20151114,40039.222779691336
9_20151115,38219.60489228942
9_20151116,30322.009089314302
9_20151117,25053.09805967485
9_20151118,24783.13991965007
9_20151119,25198.601208481003
9_20151120,29435.835393611706
9_20151121,33607.53844681315
9_20151122,30763.815273599233
9_20151123,25537.821527385153
9_20151124,23979.655897515637
9_20151125,26515.847161147038
9_20151126,17442.382398662572
9_20151127,18890.54147716098
9_20151128,24629.235800295526
9_20151129,22678.754398364752
9_20151130,26355.254278548407
9_20151201,29759.861099625854
9_20151202,33338.795859781545
9_20151203,34687.45181242272
9_20151204,32668.376675875137
9_20151205,37280.04639131188
9_20151206,35690.62290800645
9_20151207,32338.372203923143
9_20151208,31970.893327107355
9_20151209,33421.01850191818
9_20151210,30734.647657282472
9_20151211,34833.07831055633
9_20151212,36976.031328118406
9_20151213,35863.71189371663
9_20151214,33652.43814570108
9_20151215,33020.145546426895
9_20151216,27753.654824173413
9_20151217,26080.909839559346
9_20151218,27631.736731042693
9_20151219,30720.569917059638
9_20151220,29936.85989243882
9_20151221,26217.28528527772
9_20151222,25830.840409530185
9_20151223,27445.52326996599
9_20151224,25819.551576067086
9_20151225,3249.7155965626184
9_20151226,24907.58789600619
9_20151227,22456.32468632711
9_20151228,20847.27313834289
9_20151229,20802.56457359635
9_20151230,28102.13550258485
9_20151231,29209.155862361702
10_20151001,21654.3522754013
10_20151002,26250.66534120951
10_20151003,30791.59501103124
10_20151004,29133.859480739295
10_20151005,23956.420068330353
10_20151006,21834.34975987119
10_20151007,21219.60350690293
10_20151008,21043.476683185196
10_20151009,24469.2375234032
10_20151010,30559.967421452842
10_20151011,31154.62437862427
10_20151012,22703.44246714685
10_20151013,20669.89387512562
10_20151014,21813.669766846026
10_20151015,20914.059484386013
10_20151016,23117.3094685362
10_20151017,28195.01451332653
10_20151018,27823.39763387729
10_20151019,20841.34050731873
10_20151020,18602.082622166457
10_20151021,18303.25663751877
10_20151022,17298.657389407566
10_20151023,21679.352166909448
10_20151024,26340.62719771749
10_20151025,25329.048352706355
10_20151026,19796.408267390347
10_20151027,16979.630750563563
10_20151028,16438.19778377445
10_20151029,16298.197912860012
10_20151030,21170.507801794403
10_20151031,25627.427225982035
10_20151101,27631.339757218753
10_20151102,25372.77573918558
10_20151103,25084.32143580346
10_20151104,21213.63181527837
10_20151105,21522.363652006592
10_20151106,24305.132722348884
10_20151107,29612.24121717067
10_20151108,31247.56040814369
10_20151109,24102.772430920188
10_20151110,21103.01690078003
10_20151111,21059.461797268305
10_20151112,20994.8936402144
10_20151113,23635.496981187345
10_20151114,30669.307764354286
10_20151115,30519.98075042452
10_20151116,22016.30459427581
10_20151117,19416.67498090389
10_20151118,17989.321073039988
10_20151119,18216.990537978752
10_20151120,22602.504082840722
10_20151121,28169.599373812023
10_20151122,26277.84647924047
10_20151123,18473.7582402333
10_20151124,18353.922795956634
10_20151125,19797.889662447342
10_20151126,15123.560765599312
10_20151127,18837.434378360893
10_20151128,23694.3639053482
10_20151129,22082.92763159161
10_20151130,17368.4306689508
10_20151201,20168.622665362207
10_20151202,21431.04977810534
10_20151203,23273.900596551528
10_20151204,23714.795657976778
10_20151205,27803.231090128935
10_20151206,27737.064507549516
10_20151207,22816.822658391677
10_20151208,21480.851594139574
10_20151209,21270.96314652398
10_20151210,20505.544655642865
10_20151211,24159.064648664822
10_20151212,28038.66308505153
10_20151213,29119.898804003024
10_20151214,23804.668723804098
10_20151215,22200.002261504924
10_20151216,20140.707598147535
10_20151217,20081.01923196642
10_20151218,22342.459947272546
